SMILES,CID,PreferredName,IUPACName,PrimarySynonym,Synonyms
C1=C(C=C2C(=C1CNCP(=O)(O)O)NC(=O)C(=O)N2)[N+](=O)[O-],5491960,"[(7-nitro-2,3-dioxo-1,4-dihydroquinoxalin-5-yl)methylamino]methylphosphonic acid","[(7-nitro-2,3-dioxo-1,4-dihydroquinoxalin-5-yl)methylamino]methylphosphonic acid",Becampanel,"Becampanel; 188696-80-2; AMP-397; X3D0O800AJ; DTXSID50172241; ((7-Nitro-2,3-dioxo-1,2,3,4-tetrahydroquinoxalin-5-yl)methylamino)methylphosphonic acid; becampanelum; RefChem:116854; DTXCID0094732; AMP397"
CC(COC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O,3783,4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenol,4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenol,Vasodilian,"Vasodilian; Isoxuprine; 4-[1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenol; Vasosurpine; 1-(p-hydroxyphenyl)-1-propanol; Benzenemethanol, 4-hydroxy-.alpha.-[1-[(1-methyl-2-phenoxyethyl)amino]ethyl]-; p-Hydroxy-N-(1-methyl-2-phenoxyethyl)norephedrine; Isoxsuprine (INN); Benzyl alcohol, p-hydroxy-.alpha.-(1-((1-methyl-2-phenoxyethyl)amino)ethyl)-; 2-(3-Phenoxy-2-propylamino)-1-(p-hydroxyphenyl)-1-propanol"
C=CCN(C1=C(C=CC=C1Cl)Cl)C2=NCCN2,36354,"N-(2,6-dichlorophenyl)-N-prop-2-enyl-4,5-dihydro-1H-imidazol-2-amine","N-(2,6-dichlorophenyl)-N-prop-2-enyl-4,5-dihydro-1H-imidazol-2-amine",Alinidine,Alinidine; 33178-86-8; ST-567; Alinidina; Alinidinum; DTXSID4022571; E7IDJ8DS1D; St 567 br (as hbr); St 567-br (as hbr); St-567-br-(as-hbr)
C[N+]1(CCC2=CC(=C(C=C2C1CC3=CC(=C(C=C3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCC5=CC(=C(C=C5C4CC6=CC(=C(C=C6)OC)OC)OC)OC)C,47319,"5-[3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoyloxy]pentyl 3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoate","5-[3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoyloxy]pentyl 3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoate",Atracurium,"Atracurium; 64228-79-1; 5-[3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoyloxy]pentyl 3-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propanoate; Atracurium ion; Atracurium cation; 2GQ1IRY63P; CHEBI:2914; DTXSID9043726; 1-[(3,4-dimethoxyphenyl)methyl]-2-[3-({5-[(3-{1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-2-ium-2-yl}propanoyl)oxy]pentyl}oxy)-3-oxopropyl]-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-2-ium; Isoquinolinium, 2,2'-(1,5-pentanediylbis(oxy(3-oxo-3,1-propanediyl)))bis(1-((3,4-dimethoxyphenyl)methyl)-1,2,3,4-tetrahydro-6,7-dimethoxy-2-methyl-"
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,1978,N-[3-acetyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]butanamide,N-[3-acetyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]butanamide,acebutolol,acebutolol; 37517-30-9; Acetobutolol; Acebutololo; Acebutololum; (+-)-Acebutolol; 5'-Butyramido-2'-(2-hydroxy-3-isopropylaminopropoxy)acetophenone; N-(3-acetyl-4-{2-hydroxy-3-[(propan-2-yl)amino]propoxy}phenyl)butanamide; CHEBI:2379; 3'-Acetyl-4'-(2-hydroxy-3-(isopropylamino)propoxy)butyranilide
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,4632,(2-hydroxy-4-methoxyphenyl)-phenylmethanone,(2-hydroxy-4-methoxyphenyl)-phenylmethanone,oxybenzone,oxybenzone; 131-57-7; 2-HYDROXY-4-METHOXYBENZOPHENONE; Benzophenone-3; 2-Benzoyl-5-methoxyphenol; Advastab 45; 4-Methoxy-2-hydroxybenzophenone; Oxibenzona; Oxybenzon; Anuvex
C1=CC(=CC(=C1)Cl)N=C(N)N=C(N)N,1354,2-(3-chlorophenyl)-1-(diaminomethylidene)guanidine,2-(3-chlorophenyl)-1-(diaminomethylidene)guanidine,1-(3-Chlorophenyl)biguanide,1-(3-Chlorophenyl)biguanide; 48144-44-1; 1-(m-Chlorophenyl)biguanide; N-(3-Chlorophenyl)imidodicarbonimidic diamide; 910A4X901V; DTXSID70197436; RefChem:926774; DTXCID80119927; m-Chlorophenylbiguanide; mCPBG
COC1=C(C=C(C=C1)CCN2CCN(CC2)CCCC3=CC=CC=C3)OC,9907323,"1-[2-(3,4-dimethoxyphenyl)ethyl]-4-(3-phenylpropyl)piperazine","1-[2-(3,4-dimethoxyphenyl)ethyl]-4-(3-phenylpropyl)piperazine",Cutamesine,"Cutamesine; 165377-43-5; 1-[2-(3,4-dimethoxyphenyl)ethyl]-4-(3-phenylpropyl)piperazine; 9J7A4144BX; DTXSID50167935; 1-(2-(3,4-DIMETHOXYPHENYL)ETHYL)-4-(3-PHENYLPROPYL)PIPERAZINE; cutamesina; cutamesinum; RefChem:128968; DTXCID9090426"
CN1C2=CC=CC=C2C(=N[C@@H](C1=O)NC(=O)[C@H](CCC(F)(F)F)[C@H](CCC(F)(F)F)C(=O)N)C3=CC=CC=C3,66550890,"(2S,3R)-N'-[(3S)-1-methyl-2-oxo-5-phenyl-3H-1,4-benzodiazepin-3-yl]-2,3-bis(3,3,3-trifluoropropyl)butanediamide","(2S,3R)-N'-[(3S)-1-methyl-2-oxo-5-phenyl-3H-1,4-benzodiazepin-3-yl]-2,3-bis(3,3,3-trifluoropropyl)butanediamide",BMS-906024,BMS-906024; 1401066-79-2; Osugacestat; BMS 906024; AL101; DRL23N424R; AL-101; BM0018; BM-0018; DTXSID30161234
C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,3059,"5-(2,4-difluorophenyl)-2-hydroxybenzoic acid","5-(2,4-difluorophenyl)-2-hydroxybenzoic acid",diflunisal,"diflunisal; 22494-42-4; Dolobid; Dolobis; Flovacil; 5-(2,4-Difluorophenyl)salicylic acid; 5-(2,4-difluorophenyl)-2-hydroxybenzoic acid; Diflunisalum; 2',4'-Difluoro-4-hydroxy-3-biphenylcarboxylic acid; 2-(Hydroxy)-5-(2,4-difluorophenyl)benzoic acid"
CC([C@]12COC(=O)C=C[C@H]1[C@@]3(CC[C@@H]4[C@@]([C@H]3[C@@H]([C@@H]2OC(=O)C)OC(=O)C)([C@@H]([C@@H]([C@@]5([C@]4(CC(=C)[C@@H]6[C@]5(O6)C(=O)OC)O)C)OC(=O)C)OC(=O)C)C)C)OC(=O)C,11643509,"methyl (1S,2R,3S,4R,5R,6S,8R,11R,12R,15S,16S,22R,23R,24S)-3,4,23,24-tetraacetyloxy-22-(1-acetyloxyethyl)-11-hydroxy-2,5,15-trimethyl-9-methylidene-19-oxo-7,20-dioxahexacyclo[13.9.0.02,12.05,11.06,8.016,22]tetracos-17-ene-6-carboxylate","methyl (1S,2R,3S,4R,5R,6S,8R,11R,12R,15S,16S,22R,23R,24S)-3,4,23,24-tetraacetyloxy-22-(1-acetyloxyethyl)-11-hydroxy-2,5,15-trimethyl-9-methylidene-19-oxo-7,20-dioxahexacyclo[13.9.0.02,12.05,11.06,8.016,22]tetracos-17-ene-6-carboxylate",Correolide,"Correolide; methyl (1S,2R,3S,4R,5R,6S,8R,11R,12R,15S,16S,22R,23R,24S)-3,4,23,24-tetraacetyloxy-22-(1-acetyloxyethyl)-11-hydroxy-2,5,15-trimethyl-9-methylidene-19-oxo-7,20-dioxahexacyclo(13.9.0.02,12.05,11.06,8.016,22)tetracos-17-ene-6-carboxylate; methyl (1S,2R,3S,4R,5R,6S,8R,11R,12R,15S,16S,22R,23R,24S)-3,4,23,24-tetraacetyloxy-22-(1-acetyloxyethyl)-11-hydroxy-2,5,15-trimethyl-9-methylidene-19-oxo-7,20-dioxahexacyclo[13.9.0.02,12.05,11.06,8.016,22]tetracos-17-ene-6-carboxylate; RefChem:128067; (3S,4S,5S)-5-(hydroxymethyl)tetrahydrofuran-2,3,4-triol; C13849; GTPL2555; CHEBI:34654; Q27076888"
COC1=C2C=CC(=O)OC2=CC3=C1C=CO3,2355,"4-methoxyfuro[3,2-g]chromen-7-one","4-methoxyfuro[3,2-g]chromen-7-one",Bergapten,Bergapten; 5-Methoxypsoralen; 484-20-8; bergaptene; Heraclin; Majudin; BERGAPTAN; 5-Mop; Psoraderm; O-Methylbergaptol
C[N@+]1(CCC2=CC(=C(C=C2[C@H]1CC3=CC(=C(C(=C3)OC)OC)OC)OC)OC)CCCOC(=O)/C(=C/C(=O)OCCC[N@+]4(CCC5=CC(=C(C=C5[C@@H]4C6=CC(=C(C(=C6)OC)OC)OC)OC)OC)C)/Cl.[Cl-].[Cl-],10772467,"4-O-[3-[(1S,2R)-6,7-dimethoxy-2-methyl-1-(3,4,5-trimethoxyphenyl)-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propyl] 1-O-[3-[(1R,2S)-6,7-dimethoxy-2-methyl-1-[(3,4,5-trimethoxyphenyl)methyl]-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propyl] (Z)-2-chlorobut-2-enedioate dichloride","4-O-[3-[(1S,2R)-6,7-dimethoxy-2-methyl-1-(3,4,5-trimethoxyphenyl)-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propyl] 1-O-[3-[(1R,2S)-6,7-dimethoxy-2-methyl-1-[(3,4,5-trimethoxyphenyl)methyl]-3,4-dihydro-1H-isoquinolin-2-ium-2-yl]propyl] (Z)-2-chlorobut-2-enedioate dichloride",Gantacurium chloride,"Gantacurium chloride; 213998-46-0; GW-280430A; Gantacurium (chloride); GW280430A; LEY8QK99UR; 213998-46-0 (Gantacurium chloride); AV-4430A; GW-280430; (1S,2R)-2-(3-(((Z)-3-chloro-4-(3-((1R,2S)-6,7-dimethoxy-2-methyl-1-(3,4,5-trimethoxybenzyl)-1,2,3,4-tetrahydroisoquinolin-2-ium-2-yl)propoxy)-4-oxobut-2-enoyl)oxy)propyl)-6,7-dimethoxy-2-methyl-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-ium chloride"
COC1=CC(=CC(=C1OC)OC)CC2C3=CC(=C(C=C3CCN2)O)O.Cl,29137,"1-[(3,4,5-trimethoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-6,7-diol;hydrochloride","1-[(3,4,5-trimethoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-6,7-diol;hydrochloride","6,7-ISOQUINOLINEDIOL, 1,2,3,4-TETRAHYDRO-1-((3,4,5-TRIMETHOXYPHENYL)METHYL)-, HYDROCHLORIDE (1:1)","6,7-ISOQUINOLINEDIOL, 1,2,3,4-TETRAHYDRO-1-((3,4,5-TRIMETHOXYPHENYL)METHYL)-, HYDROCHLORIDE (1:1); RefChem:1073614; 18559-63-2; Trimetoquinol; Inolin; (+/-)-TRIMETOQUINOL HYDROCHLORIDE; Trimetoquinol-hydrochloride; AQL 208; Trikvinol (triquinol) hydrochloride; 1-[(3,4,5-trimethoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-6,7-diol;hydrochloride"
C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,5281670,"2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one","2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",morin,"morin; 480-16-0; Aurantica; 2',3,4',5,7-Pentahydroxyflavone; Calico Yellow; Al-Morin; Toxylon Pomiferum; Bois d,Arc; Bois d'arc; C.I. Natural Yellow 8"
C=CC/C=C/C/C=C/CCCCCCCC1=C(C(=CC=C1)O)C(=O)O,5388781,"2-hydroxy-6-[(8E,11E)-pentadeca-8,11,14-trienyl]benzoic acid","2-hydroxy-6-[(8E,11E)-pentadeca-8,11,14-trienyl]benzoic acid",Anacardic acid C15:3,"Anacardic acid C15:3; 18654-18-7; 2-Hydroxy-6-(8,11,14-pentadecatrienyl)benzoic acid; 2-hydroxy-6-[(8E,11E)-pentadeca-8,11,14-trienyl]benzoic acid; CHEMBL464925; 8,11,14-Anacardic acid; 6-(8(Z),11(Z),14-Pentadecatrienyl)salicylic acid; NSC638512; 2-Hydroxy-6-(pentadeca-8,11,14-trien-1-yl)benzoic acid; F5X3PZ4LDA"
CN1C(=O)CN=C(C2=C1C=CC(=C2)[N+](=O)[O-])C3=CC=CC=C3F,3380,"5-(2-fluorophenyl)-1-methyl-7-nitro-3H-1,4-benzodiazepin-2-one","5-(2-fluorophenyl)-1-methyl-7-nitro-3H-1,4-benzodiazepin-2-one",flunitrazepam,flunitrazepam; Rohypnol; Narcozep; 1622-62-4; Roipnol; Primun; flunipam; Flunitrazepamum; Fluridrazepam; Silece
CC(CN(C)C)C(C)(CC1=CC=C(C=C1)Cl)O,26937,"1-(4-chlorophenyl)-4-(dimethylamino)-2,3-dimethylbutan-2-ol","1-(4-chlorophenyl)-4-(dimethylamino)-2,3-dimethylbutan-2-ol",Clobutinol,"Clobutinol; 14860-49-2; Clobutinolum; Iversal; 1-(4-chlorophenyl)-4-(dimethylamino)-2,3-dimethylbutan-2-ol; KAT 256 FREE BASE; KAT-256 FREE BASE; 1NY2IX043A; R05DB03; DTXSID2022838"
C1=CC=C(C=C1)[C@H](CCN)OC2=CC=C(C=C2)C(F)(F)F,3058751,(3S)-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine,(3S)-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine,(S)-Norfluoxetine,"(S)-Norfluoxetine; 126924-38-7; SEPROXETINE; Seproxetine [INN]; Norfluoxetine, (s)-; seproxetina; UNII-25CO3X0R31; 25CO3X0R31; SEPROXETINE [WHO-DD]; DTXSID001019529"
CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)[C@@]4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,60838,"[(19S)-10,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaen-7-yl] 4-piperidin-1-ylpiperidine-1-carboxylate","[(19S)-10,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaen-7-yl] 4-piperidin-1-ylpiperidine-1-carboxylate",irinotecan,irinotecan; 97682-44-5; (+)-Irinotecan; Irinophore C; Irinotecanum; Biotecan; Irinotecan lactone; Irinotecan mylan; HSDB 7607; NSC-728073
CCCCCC(C1=CC(=CC=C1)OCC2=NC3=CC=CC=C3C=C2)O,5059,1-[3-(quinolin-2-ylmethoxy)phenyl]hexan-1-ol,1-[3-(quinolin-2-ylmethoxy)phenyl]hexan-1-ol,101910-24-1,"101910-24-1; REV-5901; alpha-Pentyl-3-(2-quinolinylmethoxy)benzenemethanol; PF-5901; Benzenemethanol, alpha-pentyl-3-(2-quinolinylmethoxy)-; RG-5901; WNW5RYD8MG; RefChem:555905; Rev 5901; 1-[3-(quinolin-2-ylmethoxy)phenyl]hexan-1-ol"
CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC(C)N(C)C,4940,1-[10-[2-(dimethylamino)propyl]phenothiazin-2-yl]propan-1-one,1-[10-[2-(dimethylamino)propyl]phenothiazin-2-yl]propan-1-one,propiomazine,propiomazine; 362-29-8; Propionylpromethazine; Phenoctyl; Propiomazina; Propiomazinum; Wy-1359; CB 1678; 2-Propionyl-10-(2-(dimethylamino)propyl)phenothiazine; 3-Propionyl-10-dimethylaminoisopropylphenothiazine
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)NC2=CC=C(C=C2)O)/C)/C,5288209,"(2E,4E,6E,8E)-N-(4-hydroxyphenyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide","(2E,4E,6E,8E)-N-(4-hydroxyphenyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide",FENRETINIDE,FENRETINIDE; 65646-68-6; N-(4-Hydroxyphenyl)retinamide; 4-hydroxyphenylretinamide; 4-HPR; 4-Hydroxyphenyl retinamide; all-trans-4'-Hydroxyretinanilide; Fenretinida; McN-R-1967; Fenretinidum
CNCCCCOC1=CC=CC=C1CC2=CC=CC=C2,2377,4-(2-benzylphenoxy)-N-methylbutan-1-amine,4-(2-benzylphenoxy)-N-methylbutan-1-amine,Bifemelane,Bifemelane; 90293-01-9; 4-(2-benzylphenoxy)-N-methylbutan-1-amine; Bifemelano; Bifemelanum; MCI-2016; DTXSID1045663; Z4501GN13G; 2-(4-methylaminobutoxy)diphenylmethane; 4-(2-benzylphenoxy)-N-methylbutylamine
C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3Cl,17925,"7-chloro-5-(2-chlorophenyl)-1,3-dihydro-1,4-benzodiazepin-2-one","7-chloro-5-(2-chlorophenyl)-1,3-dihydro-1,4-benzodiazepin-2-one",Delorazepam,"Delorazepam; Chlordemethyldiazepam; 2894-67-9; B1, Benzodiazepine; Cl-DMDZ; 2-Chloronordiazepam; 2'-chloronordiazepam; Dadumir; Ro 5-3027; RV-12165"
CC(C)[C@@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO,6918848,N-hydroxy-4-[[(2S)-3-methyl-2-phenylbutanoyl]amino]benzamide,N-hydroxy-4-[[(2S)-3-methyl-2-phenylbutanoyl]amino]benzamide,AR-42,AR-42; 935881-37-1; (S)-N-Hydroxy-4-(3-methyl-2-phenylbutanamido)benzamide; (S)-HDAC-42; OSU-HDAC42; HDAC-42; (S)-HDAC 42; AR 42; OSU-HDAC 42; E0GG29V0AQ
CCCCC[C@@H](C1=CC=C(C=C1)N2[C@H](CCC2=O)COCC3=CC=C(S3)C(=O)OC(C)C)O,46902081,propan-2-yl 5-[[(2R)-1-[4-[(1S)-1-hydroxyhexyl]phenyl]-5-oxopyrrolidin-2-yl]methoxymethyl]thiophene-2-carboxylate,propan-2-yl 5-[[(2R)-1-[4-[(1S)-1-hydroxyhexyl]phenyl]-5-oxopyrrolidin-2-yl]methoxymethyl]thiophene-2-carboxylate,SIMENEPAG ISOPROPYL,"SIMENEPAG ISOPROPYL; Simenepag isopropyl [USAN]; 910562-13-9; AGN-210669; UNII-8908HU0G4K; 8908HU0G4K; AGN 210669; Simenepag isopropyl (USAN); SIMENEPAG ISOPROPYL [WHO-DD]; 2-Thiophenecarboxylic acid, 5-((((2R)-1-(4-((1S)-1-hydroxyhexyl)phenyl)-5-oxo-2-pyrrolidinyl)methoxy)methyl)-, 1-methylethyl ester"
C1=CC(=CC=C1CCNC2=CC(=C(C=C2)O)C(=O)O)C(F)(F)F,16042343,2-hydroxy-5-[2-[4-(trifluoromethyl)phenyl]ethylamino]benzoic acid,2-hydroxy-5-[2-[4-(trifluoromethyl)phenyl]ethylamino]benzoic acid,AAD-2004,"AAD-2004; Crisdesalazine; 927685-43-6; Benzoic acid, 2-hydroxy-5-((2-(4-(trifluoromethyl)phenyl)ethyl)amino)-; 2-hydroxy-5-[2-[4-(trifluoromethyl)phenyl]ethylamino]benzoic acid; 11VWK61J69; Benzoic acid, 2-hydroxy-5-[[2-[4-(trifluoromethyl)phenyl]ethyl]amino]-; 2-HYDROXY-5-({2-[4-(TRIFLUOROMETHYL)PHENYL]ETHYL}AMINO)BENZOIC ACID; 2-HYDROXY-5-((2-(4-(TRIFLUOROMETHYL)PHENYL)ETHYL)AMINO)BENZOIC ACID; crisdesalazina"
